id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fiq_ai_okt_user,fiq.ai.okt bruker,model_fiq_ai_okt,base.group_user,1,0,0,0
access_fiq_ai_okt_system,fiq.ai.okt system,model_fiq_ai_okt,base.group_system,1,1,1,1
access_fiq_ai_spor_user,fiq.ai.spor bruker,model_fiq_ai_spor,base.group_user,1,0,0,0
access_fiq_ai_spor_system,fiq.ai.spor system,model_fiq_ai_spor,base.group_system,1,1,1,1
access_fiq_ai_melding_user,fiq.ai.melding bruker,model_fiq_ai_melding,base.group_user,1,1,1,0
access_fiq_ai_melding_system,fiq.ai.melding system,model_fiq_ai_melding,base.group_system,1,1,1,1
access_fiq_ai_konklusjon_user,fiq.ai.konklusjon bruker,model_fiq_ai_konklusjon,base.group_user,1,1,0,0
access_fiq_ai_konklusjon_system,fiq.ai.konklusjon system,model_fiq_ai_konklusjon,base.group_system,1,1,1,1
access_fiq_ai_godkjenning_user,fiq.ai.godkjenning bruker,model_fiq_ai_godkjenning,base.group_user,1,1,0,0
access_fiq_ai_godkjenning_system,fiq.ai.godkjenning system,model_fiq_ai_godkjenning,base.group_system,1,1,1,1
