id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fiq_mgmtsystem_krav_user,fiq.mgmtsystem.krav bruker,model_fiq_mgmtsystem_krav,base.group_user,1,0,0,0
access_fiq_mgmtsystem_krav_manager,fiq.mgmtsystem.krav ansvarlig,model_fiq_mgmtsystem_krav,base.group_system,1,1,1,1
access_fiq_mgmtsystem_kontroll_user,fiq.mgmtsystem.kontroll bruker,model_fiq_mgmtsystem_kontroll,base.group_user,1,0,0,0
access_fiq_mgmtsystem_kontroll_manager,fiq.mgmtsystem.kontroll ansvarlig,model_fiq_mgmtsystem_kontroll,base.group_system,1,1,1,1
access_fiq_mgmtsystem_sjekkliste_user,fiq.mgmtsystem.sjekkliste bruker,model_fiq_mgmtsystem_sjekkliste,base.group_user,1,1,1,0
access_fiq_mgmtsystem_sjekkliste_manager,fiq.mgmtsystem.sjekkliste ansvarlig,model_fiq_mgmtsystem_sjekkliste,base.group_system,1,1,1,1
access_fiq_mgmtsystem_sjekkliste_punkt_user,fiq.mgmtsystem.sjekkliste.punkt bruker,model_fiq_mgmtsystem_sjekkliste_punkt,base.group_user,1,1,1,1
access_fiq_mgmtsystem_sjekkliste_punkt_manager,fiq.mgmtsystem.sjekkliste.punkt ansvarlig,model_fiq_mgmtsystem_sjekkliste_punkt,base.group_system,1,1,1,1
access_fiq_mgmtsystem_avvik_user,fiq.mgmtsystem.avvik bruker,model_fiq_mgmtsystem_avvik,base.group_user,1,1,1,0
access_fiq_mgmtsystem_avvik_manager,fiq.mgmtsystem.avvik ansvarlig,model_fiq_mgmtsystem_avvik,base.group_system,1,1,1,1
